layer,tensor,status,solar_dtype,glm_dtype,solar_shape,glm_shape,raw_hash_equal,cosine,rel_rmse,z_cos,note
0,model.layers.0.self_attn.k_proj.weight,ok,BF16,BF16,1024x4096,1024x4096,False,-0.00028401534949173355,1.2266804428649996,-0.25186765590994636,
0,model.layers.0.self_attn.v_proj.weight,ok,BF16,BF16,1024x4096,1024x4096,False,0.0007979089894115419,1.5201380664081838,0.7075936816520847,
0,model.layers.0.self_attn.q_proj.weight,shape_mismatch_but_trunc_test_ok,BF16,BF16,8192x4096,12288x4096,False,0.001629950187752861,1.0362358434333852,1.4454561479651256,Compared Solar vs GLM prefix-rows slice
0,model.layers.0.self_attn.o_proj.weight,shape_or_dtype_mismatch,BF16,BF16,4096x8192,4096x12288,,,,,
0,model.layers.0.input_layernorm.weight,ok,BF16,BF16,4096,4096,False,0.12724736119535385,1.129272615889417,14.105529262042959,
0,model.layers.0.post_attention_layernorm.weight,ok,BF16,BF16,4096,4096,False,0.8538605139747061,0.663863659348885,94.65150673798824,
0,model.layers.0.mlp.gate.weight,missing_in_one_repo,,,,,,,,,
0,model.layers.0.mlp.gate.e_score_correction_bias,missing_in_one_repo,,,,,,,,,
1,model.layers.1.self_attn.k_proj.weight,ok,BF16,BF16,1024x4096,1024x4096,False,-0.00047471186526364925,1.1934070346953782,-0.42097923563132505,
1,model.layers.1.self_attn.v_proj.weight,ok,BF16,BF16,1024x4096,1024x4096,False,-0.0009896464645718268,1.4928757360134977,-0.8776283945826903,
1,model.layers.1.self_attn.q_proj.weight,shape_mismatch_but_trunc_test_ok,BF16,BF16,8192x4096,12288x4096,False,0.00042344683839288415,1.2032092958534197,0.375516896461252,Compared Solar vs GLM prefix-rows slice
1,model.layers.1.self_attn.o_proj.weight,shape_or_dtype_mismatch,BF16,BF16,4096x8192,4096x12288,,,,,
1,model.layers.1.input_layernorm.weight,ok,BF16,BF16,4096,4096,False,0.34181209552832653,1.134666765625833,37.890298630185484,
1,model.layers.1.post_attention_layernorm.weight,ok,BF16,BF16,4096,4096,False,0.8986689460397956,1.5099511923335576,99.61857751841919,
1,model.layers.1.mlp.gate.weight,ok,BF16,BF16,128x4096,128x4096,False,-0.0006035676552309104,1.2233333236614135,-0.5352498404685578,
1,model.layers.1.mlp.gate.e_score_correction_bias,ok,F32,F32,128,128,False,0.004268004880024256,39447.23536254729,0.0836354734061437,
2,model.layers.2.self_attn.k_proj.weight,ok,BF16,BF16,1024x4096,1024x4096,False,-0.0007610926221017708,1.2706230552838358,-0.6749445584619962,
2,model.layers.2.self_attn.v_proj.weight,ok,BF16,BF16,1024x4096,1024x4096,False,-0.0004288520713460843,1.2283431378918983,-0.38031031116931635,
2,model.layers.2.self_attn.q_proj.weight,shape_mismatch_but_trunc_test_ok,BF16,BF16,8192x4096,12288x4096,False,0.0014967948538456035,1.3871992294903541,1.327372664508527,Compared Solar vs GLM prefix-rows slice
2,model.layers.2.self_attn.o_proj.weight,shape_or_dtype_mismatch,BF16,BF16,4096x8192,4096x12288,,,,,
2,model.layers.2.input_layernorm.weight,ok,BF16,BF16,4096,4096,False,0.8316813652957852,1.0950493504885532,92.19292034563527,
2,model.layers.2.post_attention_layernorm.weight,ok,BF16,BF16,4096,4096,False,0.9452874641220799,1.5021105377044643,104.7862985995126,
2,model.layers.2.mlp.gate.weight,ok,BF16,BF16,128x4096,128x4096,False,0.0025047196060023302,1.1973928117542558,2.2212104275506874,
2,model.layers.2.mlp.gate.e_score_correction_bias,ok,F32,F32,128,128,False,0.0020018034720843147,17396.448744542726,0.03922717657550624,
3,model.layers.3.self_attn.k_proj.weight,ok,BF16,BF16,1024x4096,1024x4096,False,-0.001860582511157401,1.2556982525502967,-1.6499832017913374,
3,model.layers.3.self_attn.v_proj.weight,ok,BF16,BF16,1024x4096,1024x4096,False,-0.0008437157468361108,1.21921156856639,-0.7482155728210248,
